Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,radiation_type,field_of_view,min_range,max_range,range
1728916968.0298448,940,1728916968,21064043,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916968.0654743,941,1728916968,56453466,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916968.1010425,942,1728916968,92007398,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916968.136623,943,1728916968,127393722,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916968.1721823,944,1728916968,162949085,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916968.2076817,945,1728916968,198479890,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916968.242837,946,1728916968,233961820,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916968.2783694,947,1728916968,269301652,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916968.3138745,948,1728916968,304788112,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916968.3490474,949,1728916968,340190172,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916968.3846154,950,1728916968,375671386,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916968.4206867,951,1728916968,411430358,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916968.4557157,952,1728916968,446834802,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916968.4941995,953,1728916968,482572555,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916968.5273411,954,1728916968,518191337,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916968.562444,955,1728916968,553371906,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916968.597551,956,1728916968,588620662,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916968.6344695,957,1728916968,624372959,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916968.66923,958,1728916968,660079240,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916968.704646,959,1728916968,695621967,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916968.7411275,960,1728916968,731053113,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916968.7753806,961,1728916968,766401529,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916968.810924,962,1728916968,801934957,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916968.8472695,963,1728916968,837373018,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916968.883052,964,1728916968,874015092,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916968.9197013,965,1728916968,910258769,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916968.9556713,966,1728916968,945655107,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916968.991338,967,1728916968,982043027,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916969.026372,968,1728916969,17492294,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916969.0627444,969,1728916969,53057432,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916969.0975604,970,1728916969,88592052,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916969.1331077,971,1728916969,124124526,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916969.1694865,972,1728916969,159569740,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916969.2046459,973,1728916969,195044279,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916969.2398005,974,1728916969,230609178,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916969.2757173,975,1728916969,266073226,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916969.3107612,976,1728916969,301614999,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916969.346129,977,1728916969,337088346,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916969.382418,978,1728916969,372404336,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916969.4171572,979,1728916969,408093452,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916969.4522398,980,1728916969,443433523,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916969.4891796,981,1728916969,478997468,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916969.523366,982,1728916969,514500617,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916969.558948,983,1728916969,549917697,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916969.5952883,984,1728916969,585620164,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916969.6301396,985,1728916969,621091842,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916969.6651986,986,1728916969,656394481,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916969.7015908,987,1728916969,691839933,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916969.7364032,988,1728916969,727298974,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916969.7718773,989,1728916969,762679100,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916969.8103447,990,1728916969,801076173,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916969.8449895,991,1728916969,835979461,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916969.880618,992,1728916969,871547460,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916969.9169352,993,1728916969,906908988,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916969.951207,994,1728916969,942213535,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916969.9867795,995,1728916969,977949857,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916970.0232074,996,1728916970,13544797,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916970.0579433,997,1728916970,48860311,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916970.0935328,998,1728916970,84439277,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916970.1308613,999,1728916970,119920730,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916970.1646721,1000,1728916970,155582427,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916970.2002263,1001,1728916970,190980434,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916970.236669,1002,1728916970,226678371,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916970.270855,1003,1728916970,262023687,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916970.3064873,1004,1728916970,297659397,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916970.342848,1005,1728916970,333086967,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916970.377634,1006,1728916970,368774414,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916970.4131064,1007,1728916970,404154539,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916970.4494925,1008,1728916970,439661741,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916970.4842706,1009,1728916970,475204944,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916970.5198317,1010,1728916970,510689258,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916970.5561624,1011,1728916970,546245098,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916970.5904872,1012,1728916970,581596851,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916970.6260726,1013,1728916970,617117643,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916970.6627178,1014,1728916970,652720689,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916970.697201,1015,1728916970,688148021,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916970.7330081,1016,1728916970,723623752,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916970.7686415,1017,1728916970,759026527,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916970.8034387,1018,1728916970,794368743,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916970.8389888,1019,1728916970,829941511,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916970.8753536,1020,1728916970,865605831,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916970.9100316,1021,1728916970,901072502,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916970.9457202,1022,1728916970,936685085,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916970.9821236,1023,1728916970,972006082,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916971.0171912,1024,1728916971,7560729,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916971.0519001,1025,1728916971,42843818,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916971.0887077,1026,1728916971,78259944,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916971.1240256,1027,1728916971,115031003,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916971.158158,1028,1728916971,149334430,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916971.1944344,1029,1728916971,184686422,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916971.2306159,1030,1728916971,220992326,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916971.265808,1031,1728916971,256590366,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916971.303128,1032,1728916971,293316125,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916971.34144,1033,1728916971,328643083,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916971.3746402,1034,1728916971,365218639,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916971.410008,1035,1728916971,401201248,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916971.4456644,1036,1728916971,436694622,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916971.481355,1037,1728916971,472088336,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916971.5170686,1038,1728916971,507359743,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916971.5648391,1039,1728916971,543550968,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916971.5907552,1040,1728916971,580534934,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916971.625647,1041,1728916971,615523099,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916971.6662505,1042,1728916971,653114557,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916971.6987145,1043,1728916971,689700126,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916971.7361066,1044,1728916971,726392030,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916971.7709277,1045,1728916971,761923789,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916971.8080292,1046,1728916971,798187732,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916971.8447974,1047,1728916971,835064888,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916971.8894308,1048,1728916971,870258569,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916971.915633,1049,1728916971,906571865,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916971.9576266,1050,1728916971,947094678,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916971.9957864,1051,1728916971,986520528,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916972.0293458,1052,1728916972,20143508,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916972.0641737,1053,1728916972,54494380,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916972.0999606,1054,1728916972,90728044,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916972.1368775,1055,1728916972,127360105,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916972.1724117,1056,1728916972,162503957,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916972.2076685,1057,1728916972,198788166,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916972.2442882,1058,1728916972,235088109,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916972.281221,1059,1728916972,271230936,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916972.3163605,1060,1728916972,307428836,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916972.352461,1061,1728916972,343708753,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916972.3898432,1062,1728916972,380224227,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916972.424646,1063,1728916972,415789127,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916972.4602144,1064,1728916972,451104164,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916972.4962068,1065,1728916972,486444950,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916972.5308568,1066,1728916972,522021770,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916972.5674148,1067,1728916972,558258295,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916972.6047597,1068,1728916972,594773292,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916972.639919,1069,1728916972,630169868,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916972.6747437,1070,1728916972,665405035,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916972.7124538,1071,1728916972,701403141,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916972.7468264,1072,1728916972,737649917,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916972.7828927,1073,1728916972,773983001,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916972.81966,1074,1728916972,810058593,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916972.8550355,1075,1728916972,846175193,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916972.8905914,1076,1728916972,881528377,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10100000351667404
1728916972.9281874,1077,1728916972,917611360,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10100000351667404
1728916972.9628117,1078,1728916972,953789949,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10100000351667404
1728916972.9992878,1079,1728916972,990053653,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916973.0361474,1080,1728916973,26225566,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916973.0709524,1081,1728916973,62219619,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916973.1074827,1082,1728916973,98374605,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916973.1443398,1083,1728916973,134487867,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916973.1816335,1084,1728916973,170481204,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916973.2156372,1085,1728916973,206628561,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916973.2526891,1086,1728916973,242759943,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916973.2879295,1087,1728916973,278905391,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916973.324588,1088,1728916973,314931154,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916973.3608205,1089,1728916973,351110458,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916973.3966231,1090,1728916973,387409687,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916973.4329162,1091,1728916973,423600912,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916973.4697905,1092,1728916973,459674835,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916973.5048075,1093,1728916973,495798587,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916973.5408702,1094,1728916973,532000303,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916973.5780935,1095,1728916973,567982912,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916973.612879,1096,1728916973,604057550,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916973.6491547,1097,1728916973,640259742,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916973.6859663,1098,1728916973,676250696,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11599999666213989
1728916973.7216904,1099,1728916973,712544679,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11599999666213989
1728916973.7577596,1100,1728916973,748621463,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11599999666213989
1728916973.7952862,1101,1728916973,784734249,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916973.8299587,1102,1728916973,820835351,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916973.8660073,1103,1728916973,856951236,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916973.902268,1104,1728916973,892227411,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916973.9378889,1105,1728916973,928390502,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916973.9738119,1106,1728916973,964606046,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916974.0101821,1107,1728916974,555038,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916974.0459073,1108,1728916974,36754131,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916974.0814548,1109,1728916974,72615861,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916974.1177878,1110,1728916974,108796834,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916974.1535892,1111,1728916974,144811868,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916974.189692,1112,1728916974,180946350,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916974.226266,1113,1728916974,217136621,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916974.2623568,1114,1728916974,253126382,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916974.3029058,1115,1728916974,293115615,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916974.3472316,1116,1728916974,335006952,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916974.376595,1117,1728916974,367481708,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916974.4121082,1118,1728916974,403073072,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916974.4479911,1119,1728916974,438301801,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916974.483262,1120,1728916974,474494457,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916974.5202415,1121,1728916974,510804176,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916974.5567553,1122,1728916974,546918392,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916974.592027,1123,1728916974,583064079,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916974.6280358,1124,1728916974,619179248,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916974.6654186,1125,1728916974,655679702,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916974.7006664,1126,1728916974,691673278,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916974.7368143,1127,1728916974,727963924,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916974.774203,1128,1728916974,764242172,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916974.8083553,1129,1728916974,799288034,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916974.844461,1130,1728916974,835481643,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916974.8802752,1131,1728916974,870780944,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916974.9160306,1132,1728916974,907068967,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916974.952249,1133,1728916974,943278074,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916974.989777,1134,1728916974,979520797,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916975.02429,1135,1728916975,15641689,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916975.060434,1136,1728916975,51702737,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916975.0972924,1137,1728916975,87765932,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916975.133042,1138,1728916975,123951435,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916975.1681268,1139,1728916975,159023761,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916975.2050283,1140,1728916975,195322036,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916975.2402418,1141,1728916975,231421232,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916975.2763147,1142,1728916975,267477750,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916975.3136983,1143,1728916975,303853273,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916975.3489766,1144,1728916975,339896917,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916975.3850312,1145,1728916975,375946521,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916975.421549,1146,1728916975,412464618,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
