Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,radiation_type,field_of_view,min_range,max_range,range
1728916982.964065,1355,1728916982,954729557,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10000000149011612
1728916982.9998436,1356,1728916982,990697145,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916983.0357955,1357,1728916983,26755809,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916983.0723217,1358,1728916983,62813282,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916983.107994,1359,1728916983,98880529,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916983.1440008,1360,1728916983,134991168,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916983.180162,1361,1728916983,171190500,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916983.2165368,1362,1728916983,207202672,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916983.253101,1363,1728916983,243311405,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916983.2883413,1364,1728916983,279406785,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916983.3251672,1365,1728916983,315432310,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916983.361548,1366,1728916983,351626396,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916983.3965266,1367,1728916983,387627124,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916983.4325225,1368,1728916983,423896312,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916983.4695272,1369,1728916983,459911346,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916983.504784,1370,1728916983,496045351,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916983.5413964,1371,1728916983,532102823,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916983.5782263,1372,1728916983,568268537,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916983.6129467,1373,1728916983,604136705,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916983.6490467,1374,1728916983,640283346,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916983.6859446,1375,1728916983,676389217,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916983.7217224,1376,1728916983,712535619,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916983.757262,1377,1728916983,748558044,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916983.79463,1378,1728916983,784743070,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916983.8298821,1379,1728916983,820815086,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916983.8659925,1380,1728916983,856994152,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916983.901872,1381,1728916983,892293691,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916983.9370272,1382,1728916983,928354501,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916983.9736385,1383,1728916983,964505434,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916984.010089,1384,1728916984,490903,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916984.045349,1385,1728916984,36636352,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916984.081973,1386,1728916984,72793006,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916984.118821,1387,1728916984,108803749,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916984.154057,1388,1728916984,145002841,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916984.190185,1389,1728916984,181072950,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916984.2277987,1390,1728916984,217092514,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916984.2622776,1391,1728916984,253159999,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916984.298369,1392,1728916984,289183855,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916984.334326,1393,1728916984,325495481,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916984.3705359,1394,1728916984,361457586,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916984.4066253,1395,1728916984,397453546,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916984.4446526,1396,1728916984,433515310,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916984.4782426,1397,1728916984,469464540,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916984.514822,1398,1728916984,505633354,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916984.5508566,1399,1728916984,541687250,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916984.5869162,1400,1728916984,577835798,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916984.6230414,1401,1728916984,614009857,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916984.660705,1402,1728916984,650626897,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916984.6960514,1403,1728916984,686641454,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916984.7317758,1404,1728916984,722764253,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916984.7690265,1405,1728916984,758927106,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916984.803884,1406,1728916984,795169591,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916984.840407,1407,1728916984,831498384,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916984.8772511,1408,1728916984,867732763,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916984.9121106,1409,1728916984,902995824,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916984.9481332,1410,1728916984,939035415,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916984.9845295,1411,1728916984,975057363,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916985.020304,1412,1728916985,11236667,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916985.0563688,1413,1728916985,47274589,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916985.094431,1414,1728916985,83248138,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916985.128525,1415,1728916985,119344711,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916985.1645997,1416,1728916985,155577421,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916985.2028286,1417,1728916985,191509008,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916985.2366135,1418,1728916985,227595090,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916985.272842,1419,1728916985,263781309,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916985.309121,1420,1728916985,299659013,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916985.3449066,1421,1728916985,335959911,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916985.3815832,1422,1728916985,372369289,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916985.418414,1423,1728916985,408682584,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916985.456192,1424,1728916985,447283506,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916985.4937606,1425,1728916985,484613418,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916985.5296712,1426,1728916985,519794464,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916985.5643313,1427,1728916985,554992675,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916985.5989728,1428,1728916985,590049743,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916985.6354308,1429,1728916985,626430034,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916985.671588,1430,1728916985,662480354,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916985.7081916,1431,1728916985,699008703,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916985.7442594,1432,1728916985,735119104,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916985.7804196,1433,1728916985,771458387,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916985.8174891,1434,1728916985,807636976,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916985.8523815,1435,1728916985,843713283,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916985.8890367,1436,1728916985,879886150,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916985.9241192,1437,1728916985,915281772,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916985.962161,1438,1728916985,952042579,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916985.9972477,1439,1728916985,988360166,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916986.0323396,1440,1728916986,23428201,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916986.0739412,1441,1728916986,59644699,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916986.105023,1442,1728916986,95965623,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916986.141047,1443,1728916986,132130861,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916986.1840017,1444,1728916986,168275594,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916986.213675,1445,1728916986,204808473,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916986.2486699,1446,1728916986,239901065,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916986.2943814,1447,1728916986,276115179,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916986.3213928,1448,1728916986,312323808,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11500000208616257
1728916986.3574555,1449,1728916986,348492860,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11500000208616257
1728916986.4057033,1450,1728916986,384782314,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11500000208616257
1728916986.4309328,1451,1728916986,421203136,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916986.466194,1452,1728916986,457349538,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916986.5153892,1453,1728916986,493504762,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916986.5387316,1454,1728916986,529750585,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916986.5748703,1455,1728916986,565832376,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916986.6109707,1456,1728916986,601835250,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916986.6470656,1457,1728916986,638091325,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916986.683246,1458,1728916986,674318552,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916986.7209313,1459,1728916986,710297107,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916986.7561457,1460,1728916986,746304750,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916986.7913132,1461,1728916986,782587766,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916986.8275483,1462,1728916986,818584680,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916986.8647935,1463,1728916986,854851484,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916986.8990881,1464,1728916986,890262842,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916986.9422588,1465,1728916986,926283121,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916986.9727204,1466,1728916986,962462186,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916987.0073116,1467,1728916986,998496055,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916987.044041,1468,1728916987,34703731,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916987.0807583,1469,1728916987,70677757,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916987.115516,1470,1728916987,106794834,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916987.151534,1471,1728916987,142858028,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916987.188423,1472,1728916987,178919076,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916987.224233,1473,1728916987,215146064,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916987.2602582,1474,1728916987,251208782,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916987.2971447,1475,1728916987,287282943,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916987.3335164,1476,1728916987,323509693,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916987.3685489,1477,1728916987,359745979,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916987.4058871,1478,1728916987,396241188,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916987.441814,1479,1728916987,432390689,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916987.4772286,1480,1728916987,468462705,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916987.5146317,1481,1728916987,504647254,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916987.549793,1482,1728916987,540874242,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916987.5859227,1483,1728916987,576916933,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916987.6227338,1484,1728916987,612897872,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916987.659569,1485,1728916987,649132728,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916987.6941593,1486,1728916987,685443162,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916987.7310402,1487,1728916987,721474885,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916987.767192,1488,1728916987,757737874,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916987.802914,1489,1728916987,793907165,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916987.838836,1490,1728916987,830233335,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916987.8755257,1491,1728916987,866278409,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916987.9106548,1492,1728916987,901533842,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916987.947865,1493,1728916987,937688827,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916987.9843357,1494,1728916987,974532365,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916988.0187907,1495,1728916988,9955406,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916988.0552073,1496,1728916988,45453548,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916988.0894947,1497,1728916988,80590009,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916988.1260386,1498,1728916988,116928339,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916988.162965,1499,1728916988,153253793,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916988.1986873,1500,1728916988,189733743,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916988.2343168,1501,1728916988,225374937,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916988.270583,1502,1728916988,260884284,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916988.3054144,1503,1728916988,296174526,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916988.34085,1504,1728916988,331770181,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916988.3770413,1505,1728916988,367112874,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916988.412081,1506,1728916988,402647972,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916988.4471285,1507,1728916988,438116550,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916988.483459,1508,1728916988,473782539,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916988.518389,1509,1728916988,509155273,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916988.553847,1510,1728916988,544673681,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916988.5897288,1511,1728916988,580013513,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916988.624016,1512,1728916988,615196228,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916988.6595807,1513,1728916988,650550127,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916988.6958935,1514,1728916988,686151504,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916988.73023,1515,1728916988,721264362,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916988.7674592,1516,1728916988,757689952,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916988.8031054,1517,1728916988,792992830,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916988.8384218,1518,1728916988,829382181,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916988.8740134,1519,1728916988,864819049,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916988.9104178,1520,1728916988,900532245,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916988.9460628,1521,1728916988,937110900,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916988.9812505,1522,1728916988,972368717,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916989.0177026,1523,1728916989,7730722,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916989.0523796,1524,1728916989,43207168,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916989.0874367,1525,1728916989,78444480,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916989.123353,1526,1728916989,113757610,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916989.1590612,1527,1728916989,150204420,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916989.195096,1528,1728916989,185642480,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916989.2328918,1529,1728916989,220958709,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916989.265307,1530,1728916989,256461381,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916989.3009055,1531,1728916989,291868686,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916989.3379016,1532,1728916989,328204870,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916989.3725042,1533,1728916989,363596916,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916989.4080942,1534,1728916989,399042606,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916989.4445567,1535,1728916989,435627222,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916989.4797287,1536,1728916989,470886230,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916989.5154877,1537,1728916989,506507635,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916989.5521388,1538,1728916989,541908502,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916989.586404,1539,1728916989,577371120,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916989.6214802,1540,1728916989,612667560,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916989.6573591,1541,1728916989,647857427,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916989.692169,1542,1728916989,683336734,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916989.7283106,1543,1728916989,718592882,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916989.7636359,1544,1728916989,754004001,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916989.7993288,1545,1728916989,790266036,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916989.8353863,1546,1728916989,826565980,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916989.871926,1547,1728916989,863003253,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916989.9076173,1548,1728916989,898771762,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916989.943042,1549,1728916989,934161424,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916989.9795945,1550,1728916989,969777822,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916990.0147204,1551,1728916990,4921197,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916990.0502875,1552,1728916990,41256189,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916990.0872626,1553,1728916990,77682495,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916990.122361,1554,1728916990,112959146,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916990.157054,1555,1728916990,148298025,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916990.1934137,1556,1728916990,183706521,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916990.2287414,1557,1728916990,219439029,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916990.2637835,1558,1728916990,254822254,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916990.2997072,1559,1728916990,290073871,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916990.335205,1560,1728916990,326029539,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916990.3707423,1561,1728916990,361435651,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916990.4069407,1562,1728916990,396812200,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
