Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,radiation_type,field_of_view,min_range,max_range,range
1728916990.4411895,1563,1728916990,432031154,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916990.476738,1564,1728916990,467514276,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916990.5122435,1565,1728916990,503085613,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916990.5472555,1566,1728916990,538505315,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916990.5829344,1567,1728916990,573768377,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916990.6188383,1568,1728916990,608907222,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916990.654056,1569,1728916990,645331859,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916990.690155,1570,1728916990,681066036,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916990.726094,1571,1728916990,716420173,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916990.7729497,1572,1728916990,751863956,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916990.7963235,1573,1728916990,787478685,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916990.8328123,1574,1728916990,822731018,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916990.8670015,1575,1728916990,858144044,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916990.9030473,1576,1728916990,893864393,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916990.9398777,1577,1728916990,930116653,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916990.9988222,1578,1728916990,966635942,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916991.0107725,1579,1728916991,1995801,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916991.0467412,1580,1728916991,37795543,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916991.0819345,1581,1728916991,73076963,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916991.1174922,1582,1728916991,108526706,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916991.152993,1583,1728916991,143935680,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916991.1899486,1584,1728916991,180424451,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916991.2247422,1585,1728916991,215759277,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916991.26106,1586,1728916991,251155376,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916991.2990754,1587,1728916991,287490844,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916991.331936,1588,1728916991,322953939,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916991.3683534,1589,1728916991,358263492,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916991.4026642,1590,1728916991,393379926,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916991.4413917,1591,1728916991,429728507,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916991.4760308,1592,1728916991,466017961,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916991.5385828,1593,1728916991,502712249,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916991.5486948,1594,1728916991,538114309,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916991.5823786,1595,1728916991,573462724,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916991.6180823,1596,1728916991,608710765,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916991.6545985,1597,1728916991,645295858,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916991.6903784,1598,1728916991,680679082,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916991.7252293,1599,1728916991,716104507,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916991.7607505,1600,1728916991,751469373,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916991.7966526,1601,1728916991,787055253,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916991.8314347,1602,1728916991,822384119,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916991.86698,1603,1728916991,857785224,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916991.9033372,1604,1728916991,893520832,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916991.9391253,1605,1728916991,929967880,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916991.9745898,1606,1728916991,965171813,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916992.0110505,1607,1728916992,1399040,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916992.0467594,1608,1728916992,37800788,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916992.1045299,1609,1728916992,74183464,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916992.1202784,1610,1728916992,110465049,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916992.1545773,1611,1728916992,145829439,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916992.1911507,1612,1728916992,182302713,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916992.2274654,1613,1728916992,217491865,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916992.2616987,1614,1728916992,252982854,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916992.2973495,1615,1728916992,288362741,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916992.334069,1616,1728916992,323803424,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916992.3693717,1617,1728916992,359368562,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916992.4036644,1618,1728916992,394652128,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916992.4682543,1619,1728916992,431235313,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916992.47515,1620,1728916992,466445922,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916992.5112977,1621,1728916992,502027511,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916992.5462077,1622,1728916992,537566661,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916992.5911772,1623,1728916992,572851657,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916992.6174452,1624,1728916992,608400106,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916992.6524897,1625,1728916992,643635272,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916992.6899242,1626,1728916992,680158138,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916992.7242427,1627,1728916992,715290546,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916992.7608125,1628,1728916992,751656293,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916992.797702,1629,1728916992,788086891,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916992.8324587,1630,1728916992,823540449,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916992.8681343,1631,1728916992,859040260,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916992.9056454,1632,1728916992,894824743,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916992.9391055,1633,1728916992,930196046,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916992.9746912,1634,1728916992,965637207,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916993.0109873,1635,1728916993,855922,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916993.0453541,1636,1728916993,36186933,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916993.0808864,1637,1728916993,71707963,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916993.1168513,1638,1728916993,107011795,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916993.1525428,1639,1728916993,143618345,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916993.18879,1640,1728916993,179120540,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10199999809265137
1728916993.2239864,1641,1728916993,214307308,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916993.2596858,1642,1728916993,250761985,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916993.2967334,1643,1728916993,287232160,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10899999737739563
1728916993.3337166,1644,1728916993,323704481,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916993.3680215,1645,1728916993,359198093,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916993.403576,1646,1728916993,394664764,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916993.4399967,1647,1728916993,430163621,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916993.4747016,1648,1728916993,465479373,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916993.5102017,1649,1728916993,500836849,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916993.5462015,1650,1728916993,536250829,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916993.5809145,1651,1728916993,571826934,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916993.6159961,1652,1728916993,607094049,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916993.651477,1653,1728916993,642421483,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916993.6881554,1654,1728916993,679002046,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916993.7237344,1655,1728916993,714446783,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916993.7587438,1656,1728916993,749772310,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916993.794378,1657,1728916993,785349369,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916993.8299446,1658,1728916993,820749282,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916993.8650408,1659,1728916993,856190443,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916993.903519,1660,1728916993,891658067,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916993.9361184,1661,1728916993,927274942,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916993.9716926,1662,1728916993,962644815,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916994.008308,1663,1728916993,999075174,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916994.0433447,1664,1728916994,34426689,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916994.0805585,1665,1728916994,69873094,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916994.1140156,1666,1728916994,105235815,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916994.14944,1667,1728916994,140581846,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916994.185907,1668,1728916994,176179885,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916994.2207806,1669,1728916994,211577892,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916994.2562208,1670,1728916994,247174739,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916994.2922013,1671,1728916994,282511949,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916994.326905,1672,1728916994,318026542,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916994.362436,1673,1728916994,353403568,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916994.39889,1674,1728916994,388830661,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916994.433663,1675,1728916994,424423217,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916994.4688287,1676,1728916994,459690809,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916994.5050302,1677,1728916994,495123386,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916994.5398111,1678,1728916994,530649900,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916994.575489,1679,1728916994,566060543,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916994.611346,1680,1728916994,601335048,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916994.6460898,1681,1728916994,636929273,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916994.6816235,1682,1728916994,672488451,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916994.7174191,1683,1728916994,707669734,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916994.7522128,1684,1728916994,743177413,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916994.7883368,1685,1728916994,779331922,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916994.8252285,1686,1728916994,815615415,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916994.860973,1687,1728916994,851895809,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916994.8970544,1688,1728916994,888223409,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916994.9339728,1689,1728916994,924134492,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916994.9687226,1690,1728916994,959640741,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916995.0037975,1691,1728916994,995007991,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916995.040104,1692,1728916995,30418395,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916995.0748763,1693,1728916995,65963029,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916995.1104975,1694,1728916995,101255416,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1120000034570694
1728916995.147398,1695,1728916995,137748956,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916995.182176,1696,1728916995,173239707,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916995.2184758,1697,1728916995,208578109,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916995.2531345,1698,1728916995,244178295,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916995.2884362,1699,1728916995,279573202,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916995.3239112,1700,1728916995,315120458,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916995.3603845,1701,1728916995,350551128,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916995.3950572,1702,1728916995,385882616,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916995.4301324,1703,1728916995,421222925,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916995.4664311,1704,1728916995,456729412,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916995.5012474,1705,1728916995,492085456,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11100000143051147
1728916995.5368097,1706,1728916995,527767896,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916995.573309,1707,1728916995,563151836,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916995.6074739,1708,1728916995,598644495,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916995.6431785,1709,1728916995,634150028,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916995.679351,1710,1728916995,669517040,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916995.7136738,1711,1728916995,704898595,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916995.749931,1712,1728916995,740115880,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916995.7958982,1713,1728916995,776787281,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916995.8208652,1714,1728916995,812023878,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916995.857365,1715,1728916995,848307609,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916995.8930166,1716,1728916995,883822679,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916995.92946,1717,1728916995,919534921,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916995.9651268,1718,1728916995,955967187,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916996.0191011,1719,1728916995,991425037,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916996.0366037,1720,1728916996,26613235,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916996.071892,1721,1728916996,62863349,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916996.1084945,1722,1728916996,99387168,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916996.1443717,1723,1728916996,134742736,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916996.179495,1724,1728916996,170231580,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916996.2152689,1725,1728916996,205790042,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916996.2504973,1726,1728916996,241020917,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916996.2868721,1727,1728916996,277621269,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916996.3226106,1728,1728916996,312935352,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916996.3590322,1729,1728916996,349306106,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916996.394562,1730,1728916996,385691881,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10700000077486038
1728916996.430078,1731,1728916996,420993328,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916996.4656262,1732,1728916996,456630706,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916996.5007803,1733,1728916996,491942882,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916996.540817,1734,1728916996,527440071,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916996.5718977,1735,1728916996,562824964,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916996.6075342,1736,1728916996,598228454,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11400000005960464
1728916996.6426122,1737,1728916996,633504629,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916996.6795256,1738,1728916996,669332027,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916996.7137032,1739,1728916996,704682826,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916996.7492182,1740,1728916996,740090608,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916996.7851033,1741,1728916996,775536298,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10300000011920929
1728916996.8202138,1742,1728916996,810785770,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916996.8553472,1743,1728916996,846265792,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916996.8913944,1744,1728916996,881527185,endeavour/tof/bottom,0,0.0,0.0,99.0,0.1080000028014183
1728916996.926148,1745,1728916996,917341709,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916996.9616745,1746,1728916996,952548980,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916996.9997675,1747,1728916996,987862110,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916997.032318,1748,1728916997,23172378,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916997.0683217,1749,1728916997,59506893,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916997.105256,1750,1728916997,95734119,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916997.140031,1751,1728916997,131177186,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916997.175592,1752,1728916997,166424512,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916997.211865,1753,1728916997,201735019,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916997.2462678,1754,1728916997,237074136,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916997.2813349,1755,1728916997,272474765,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916997.3187318,1756,1728916997,308852672,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10499999672174454
1728916997.3543994,1757,1728916997,345429658,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916997.3901002,1758,1728916997,380790710,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10999999940395355
1728916997.4271479,1759,1728916997,416102170,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916997.4616463,1760,1728916997,452460050,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916997.4968617,1761,1728916997,487849950,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
1728916997.5331779,1762,1728916997,523417234,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916997.5680418,1763,1728916997,558695793,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916997.6044636,1764,1728916997,595241546,endeavour/tof/bottom,0,0.0,0.0,99.0,0.11299999803304672
1728916997.6403556,1765,1728916997,630566596,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916997.6760767,1766,1728916997,666985273,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916997.7111561,1767,1728916997,702428579,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916997.748611,1768,1728916997,738810062,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916997.7833617,1769,1728916997,774301528,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916997.8184164,1770,1728916997,809612751,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10400000214576721
1728916997.8547447,1771,1728916997,845110177,endeavour/tof/bottom,0,0.0,0.0,99.0,0.10599999874830246
